
--
-- 表的结构 `jt_asklog`
--

CREATE TABLE IF NOT EXISTS `jt_asklog` (
  `id` int(11) NOT NULL auto_increment,
  `mthd` varchar(20) NOT NULL default '',
  `oid` int(11) NOT NULL default '0',
  `cid` int(11) NOT NULL default '0',
  `good` double NOT NULL default '0',
  `ctime` datetime NOT NULL,
  `content` varchar(200) NOT NULL default '',
  `uid` int(11) NOT NULL default '0',
  `viewid` int(11) NOT NULL default '0',
  `ip` varchar(128) NOT NULL default '',
  `seid` varchar(100) NOT NULL default '',
  `rep` varchar(200) NOT NULL default '',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=5 ;

--
-- 表的结构 `jt_assertion`
--

CREATE TABLE IF NOT EXISTS `jt_assertion` (
  `id` int(11) NOT NULL auto_increment,
  `relation_id` int(11) NOT NULL default '0',
  `concept1_id` int(11) NOT NULL default '0',
  `concept2_id` int(11) NOT NULL default '0',
  `atop1` int(4) NOT NULL default '0',
  `aleft1` int(4) NOT NULL default '0',
  `atop2` int(4) NOT NULL default '0',
  `aleft2` int(4) NOT NULL default '0',
  `itop1` int(11) NOT NULL default '0',
  `ileft1` int(11) NOT NULL default '0',
  `itop2` int(11) NOT NULL default '0',
  `ileft2` int(11) NOT NULL default '0',
  `imgsize1` mediumint(9) NOT NULL default '0',
  `imgsize2` mediumint(9) NOT NULL default '0',
  `best_frame_id` int(5) NOT NULL default '0',
  `edittime` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`),
  KEY `assertions_1ef32bca` (`concept2_id`),
  KEY `assertions_49612959` (`concept1_id`),
  KEY `assertions_b9eab798` (`relation_id`),
  KEY `assertions_a648f606` (`best_frame_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=353 ;

--
-- 转存表中的数据 `jt_assertion`
--

INSERT INTO `jt_assertion` (`id`, `relation_id`, `concept1_id`, `concept2_id`, `atop1`, `aleft1`, `atop2`, `aleft2`, `itop1`, `ileft1`, `itop2`, `ileft2`, `imgsize1`, `imgsize2`, `best_frame_id`, `edittime`) VALUES
(20, 10, 29, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0),
(7, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(1, 7, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(2, 7, 14, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(3, 5, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(4, 5, 7, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(5, 1, 7, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(6, 12, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0),
(8, 12, 5, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0),
(9, 18, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(10, 10, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0),
(11, 7, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(12, 7, 71, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(13, 7, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(14, 9, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(16, 17, 7, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 1418735573),
(17, 18, 7, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0),
(18, 19, 7, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(19, 19, 5, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(21, 19, 4, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(23, 18, 7, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0),
(24, 19, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(25, 9, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(26, 9, 7, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(28, 1, 7, 12, 111, 4, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(29, 1, 7, 13, 147, 6, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(30, 1, 7, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(34, 18, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(35, 18, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(39, 18, 5, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(40, 18, 5, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(41, 7, 67, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(42, 7, 52, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(43, 7, 52, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(45, 18, 5, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(46, 18, 5, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(47, 18, 5, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(48, 21, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0),
(49, 1, 64, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(50, 1, 54, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(51, 6, 2, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0),
(52, 9, 21, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(54, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(55, 9, 22, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(56, 9, 23, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(57, 18, 7, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(59, 18, 5, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(60, 18, 7, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(61, 19, 24, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0),
(62, 15, 7, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0),
(63, 8, 7, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0),
(64, 18, 26, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0),
(65, 18, 27, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(66, 18, 61, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(67, 18, 28, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(68, 5, 7, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(69, 5, 7, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(70, 7, 3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(71, 7, 58, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(73, 5, 29, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(78, 1, 30, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(80, 19, 53, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(84, 18, 53, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(85, 18, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(86, 9, 30, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(87, 18, 34, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0),
